Humidity,WindSpeed
0.86,139
0.85,130
0.85,140
0.85,140
0.79,150
0.86,149
0.95,176
0.96,150
0.96,159
0.96,151
0.93,160
0.92,169
0.93,161
0.92,160
0.92,169
0.93,169
0.99,160
0.92,160
0.99,162
0.99,160
1,160
0.95,161
0.96,169
0.96,170
0.96,164
0.96,160
0.92,172
0.93,201
0.96,201
0.96,190
0.96,191
1,179
0.96,179
0.96,151
0.96,151
0.96,170
0.93,162
1,159
1,159
0.93,159
0.93,142
0.93,131
0.91,276
0.93,223
0.89,251
0.85,297
0.89,279
0.92,229
0.92,200
0.92,176
0.96,175
0.95,201
0.96,147
0.96,154
0.84,173
0.96,219
0.96,199
0.9,198
0.93,171
0.93,199
0.98,191
0.96,189
0.86,180
0.83,188
0.83,198
0.82,190
0.66,182
0.66,180
0.61,190
0.65,171
0.75,150
0.85,140
0.8,147
0.74,150
0.77,149
0.75,140
0.74,151
0.83,149
0.85,154
0.85,160
0.85,177
0.82,173
0.77,202
0.82,238
0.88,190
0.82,214
0.76,234
0.71,241
0.61,270
0.55,276
0.44,220
0.58,167
0.63,210
0.62,191
0.7,179
0.76,142
0.78,143
0.79,141
0.76,151
0.76,149
0.76,151
0.88,240
0.88,316
0.92,201
0.92,201
0.93,213
0.92,253
0.93,281
0.92,259
0.92,273
0.92,202
0.93,277
0.92,288
0.92,280
0.92,252
0.92,273
0.92,300
0.92,298
0.85,338
0.92,313
0.92,310
0.92,300
0.92,290
0.9,317
0.88,323
0.82,141
0.86,195
0.88,151
0.85,171
0.88,170
0.84,142
0.88,142
0.89,141
0.88,150
0.79,150
0.71,159
0.61,160
0.63,169
0.58,163
0.63,187
0.63,178
0.63,168
0.72,149
0.83,130
0.82,129
0.78,140
0.74,150
0.77,170
0.83,193
0.89,186
0.94,346
0.83,172
0.86,170
0.9,173
0.92,151
0.89,164
0.9,121
0.87,141
0.87,170
0.87,159
0.83,179
0.82,160
0.81,147
0.76,148
0.84,148
0.82,145
0.88,119
0.96,98
0.96,117
1,55
0.96,82
0.96,347
1,344
0.93,20
0.85,264
0.96,329
0.96,270
0.99,344
0.93,290
0.93,299
0.99,280
0.99,283
0.93,309
0.88,294
0.83,318
0.76,318
0.72,310
0.71,281
0.71,291
0.76,310
0.76,309
0.82,299
0.82,302
0.82,299
0.85,290
0.88,286
0.85,272
0.85,264
0.9,28
0.85,279
0.85,271
0.86,320
0.86,245
0.86,272
0.87,257
0.86,308
0.79,349
0.8,2
0.81,4
0.81,324
0.78,357
0.81,33
0.81,41
0.86,24
0.88,41
0.89,33
0.89,31
0.85,32
0.91,23
0.92,22
0.92,31
0.92,30
0.92,357
0.89,30
0.88,40
0.86,39
0.79,31
0.85,31
0.81,39
0.84,32
0.84,40
0.89,31
0.88,33
0.88,42
0.87,32
0.85,32
0.92,32
0.87,41
0.86,50
0.92,50
0.93,41
0.92,31
0.92,31
0.92,42
0.92,51
0.91,53
0.96,36
0.92,26
0.92,18
0.92,22
0.95,23
0.91,25
0.92,338
0.92,327
0.99,264
0.98,205
0.92,189
0.92,176
0.92,158
0.92,115
0.89,46
0.92,58
0.93,108
0.92,99
0.93,81
0.93,160
0.96,193
0.96,144
0.96,99
0.96,150
0.86,268
0.99,81
0.96,90
0.95,88
0.89,140
0.86,150
0.93,159
0.92,160
0.92,171
0.93,200
0.92,232
0.92,262
0.89,270
0.86,272
0.92,290
0.86,296
0.92,290
0.92,281
0.93,282
0.86,299
0.92,281
0.92,289
0.88,281
0.85,271
0.85,87
0.85,280
0.88,290
0.79,290
0.72,290
0.78,290
0.78,299
0.72,300
0.7,309
0.74,300
0.69,310
0.63,301
0.67,301
0.63,300
0.69,310
0.67,330
0.69,0
0.69,309
0.79,329
0.81,299
0.78,298
0.83,5
0.92,30
0.92,70
0.89,309
0.85,70
0.85,70
0.89,37
0.84,40
0.84,39
0.81,36
0.79,40
0.72,40
0.62,29
0.56,30
0.61,39
0.68,30
0.7,39
0.7,49
0.72,36
0.71,30
0.84,341
0.91,343
0.91,319
0.91,319
0.92,322
0.91,319
0.92,281
0.8,359
0.88,301
0.84,299
0.86,16
0.84,310
0.79,210
0.81,249
0.79,192
0.79,234
0.85,277
0.72,269
0.79,285
0.77,278
0.76,19
0.7,21
0.73,236
0.78,346
0.78,270
0.73,347
0.78,346
0.78,355
0.82,339
0.79,6
0.81,3
0.91,308
0.84,294
0.81,293
0.87,295
0.84,299
0.84,300
0.8,317
0.78,310
0.79,347
0.8,325
0.78,300
0.78,297
0.79,331
0.78,300
0.78,291
0.73,292
0.72,301
0.78,310
0.79,319
0.79,289
0.81,290
0.82,298
0.88,298
0.92,306
0.82,6
0.92,290
0.92,70
0.93,347
0.92,322
0.92,342
0.92,355
1,54
0.64,41
0.6,41
0.53,32
0.48,21
0.45,10
0.41,30
0.41,20
0.48,19
0.58,19
0.63,20
0.63,19
0.68,21
0.68,22
0.71,18
0.73,11
0.76,2
0.8,335
0.77,359
0.8,359
0.8,8
0.8,21
0.8,20
0.81,10
0.77,21
0.67,31
0.62,20
0.52,2
0.48,11
0.46,2
0.46,20
0.48,10
0.45,17
0.57,351
0.62,351
0.65,353
0.68,350
0.71,350
0.74,348
0.77,339
0.8,331
0.9,182
0.81,340
0.81,331
0.83,286
0.87,317
0.83,201
0.85,218
0.81,192
0.8,193
0.68,221
0.53,220
0.46,212
0.42,201
0.42,220
0.42,220
0.44,213
0.47,211
0.54,201
0.54,200
0.54,200
0.56,192
0.57,190
0.56,201
0.83,191
0.84,172
0.91,191
0.91,200
0.91,194
0.91,211
0.92,201
0.93,203
0.92,190
0.96,181
0.95,180
0.85,162
0.85,170
0.91,174
0.92,159
0.91,160
0.91,171
0.92,168
0.92,149
0.98,150
0.92,149
0.92,159
0.86,149
0.82,129
0.82,148
0.95,150
0.88,130
0.96,118
0.96,146
0.92,8
1,29
0.99,326
1,349
0.96,330
0.94,330
0.92,329
0.85,309
0.87,327
0.79,309
0.85,318
0.91,282
0.92,278
0.92,231
0.93,241
1,200
0.96,209
0.96,200
0.96,179
0.89,140
0.85,139
0.82,140
0.82,140
0.86,134
0.85,149
0.79,140
0.81,136
0.8,140
0.82,140
0.83,138
0.82,139
0.77,149
0.76,141
0.72,139
0.74,139
0.81,148
0.8,148
0.86,149
0.83,145
0.8,140
0.86,139
0.87,149
0.86,148
0.85,310
0.9,272
0.85,298
0.85,290
0.87,323
0.88,326
0.88,301
0.89,307
0.88,310
0.88,329
0.83,309
0.74,315
0.69,311
0.62,315
0.6,301
0.61,320
0.68,288
0.81,272
0.8,263
0.82,270
0.85,283
0.88,290
0.9,282
0.92,271
0.92,279
0.95,169
0.92,263
0.95,244
0.96,245
0.92,254
0.92,192
0.92,239
0.96,204
0.96,234
0.89,214
0.91,186
0.81,197
0.8,191
0.78,170
0.78,189
0.85,182
0.88,160
0.85,170
0.87,166
0.92,160
0.92,160
0.93,158
0.96,171
0.96,152
0.92,39
0.96,122
0.92,152
0.92,139
0.88,144
0.88,161
0.89,150
0.88,150
0.92,170
0.86,185
0.85,187
0.85,198
0.84,193
0.78,187
0.78,179
0.84,185
0.92,144
0.86,177
0.86,187
0.92,270
0.92,80
0.93,321
0.92,40
0.92,8
0.96,321
0.92,10
0.92,12
0.96,3
0.92,1
0.92,59
0.92,332
0.92,320
0.99,330
0.97,318
0.91,329
0.91,338
0.88,325
0.91,320
0.91,320
0.89,337
0.92,319
0.92,299
0.92,307
0.92,327
0.92,317
0.92,318
0.92,318
0.92,318
0.92,35
0.96,320
0.92,349
0.93,344
0.96,14
0.92,22
0.87,56
0.86,58
0.86,80
0.87,89
0.86,107
0.85,105
0.86,131
0.83,126
0.83,106
0.82,98
0.83,68
0.89,67
0.95,58
0.89,59
0.92,59
0.93,49
0.96,40
0.96,49
0.84,359
0.96,50
0.92,42
0.92,31
0.92,23
0.92,49
0.99,57
0.92,60
0.92,42
0.89,33
0.81,41
0.81,31
0.8,16
0.8,33
0.8,22
0.8,56
0.81,58
0.78,37
0.84,25
0.78,75
0.81,43
0.84,41
0.85,33
0.85,50
0.87,224
0.81,34
0.81,320
0.82,357
0.78,320
0.84,88
0.84,314
0.83,245
0.84,203
0.84,144
0.84,282
0.72,184
0.79,41
0.71,273
0.78,26
0.83,228
0.78,175
0.84,265
0.84,61
0.84,75
0.84,174
0.84,221
0.84,133
0.87,183
0.91,148
0.88,175
0.88,186
0.88,160
0.92,189
0.91,177
0.92,164
0.91,133
0.84,159
0.85,155
0.84,149
0.91,168
0.91,162
0.85,140
0.92,158
0.92,136
0.92,130
0.92,139
0.92,129
0.92,139
0.88,157
0.92,136
0.88,148
0.88,140
0.87,277
0.92,150
0.96,160
0.92,160
0.85,160
0.92,171
0.9,172
0.92,173
0.96,171
0.92,184
0.99,222
0.99,213
0.92,233
0.92,256
0.95,271
0.95,276
0.92,306
0.92,326
0.91,310
0.92,288
0.95,246
0.92,235
0.95,225
0.91,244
0.88,295
0.82,290
0.82,300
0.83,309
0.85,310
0.78,310
0.85,320
0.82,320
0.81,321
0.8,322
0.8,321
0.8,320
0.74,321
0.74,320
0.74,319
0.69,313
0.69,310
0.75,292
0.77,290
0.78,292
0.81,290
0.81,305
0.84,278
0.86,157
0.91,221
0.8,147
0.8,147
0.8,137
0.77,138
0.77,139
0.74,138
0.77,138
0.73,138
0.73,129
0.73,138
0.8,156
0.86,120
0.86,106
0.87,136
0.9,155
0.93,168
0.93,178
0.99,212
0.96,209
0.92,211
0.92,239
0.92,230
0.84,281
0.85,146
0.84,288
0.84,308
0.85,296
0.84,299
0.78,306
0.81,341
0.84,54
0.85,193
0.76,192
0.8,209
0.75,176
0.75,182
0.75,129
0.81,129
0.87,131
0.88,139
0.88,149
0.89,139
0.88,129
0.86,130
0.86,147
0.85,138
0.86,129
0.92,3
0.88,139
0.88,137
0.89,156
0.96,150
0.92,10
0.93,172
0.96,213
0.92,260
0.91,229
0.85,261
0.82,271
0.71,287
0.6,299
0.64,300
0.73,198
0.84,200
0.84,182
0.91,196
0.91,211
0.91,213
0.91,225
0.89,234
0.92,234
0.71,9
0.92,224
0.92,223
0.92,225
0.85,272
0.85,282
0.86,297
0.92,292
0.92,321
0.86,344
0.91,353
0.91,12
0.91,46
0.8,21
0.71,48
0.75,29
0.69,31
0.74,31
0.74,29
0.67,12
0.69,12
0.66,12
0.69,21
0.65,12
0.74,7
0.63,11
0.65,11
0.63,2
0.6,2
0.68,11
0.63,19
0.48,20
0.55,40
0.63,47
0.69,32
0.65,12
0.67,19
0.67,30
0.67,23
0.72,14
0.73,31
0.73,20
0.79,2
0.8,0
0.73,20
0.77,7
0.76,10
0.76,1
0.86,329
0.8,19
0.76,39
0.78,62
0.8,23
0.83,39
0.83,38
0.83,51
0.74,115
0.74,149
0.67,222
0.67,238
0.67,154
0.67,169
0.64,135
0.69,199
0.77,42
0.84,293
0.86,325
0.87,341
0.84,321
0.86,26
0.87,341
0.87,350
0.82,108
0.87,323
0.87,320
0.87,272
0.9,342
0.91,330
0.91,130
0.87,110
0.84,0
0.78,226
0.79,211
0.66,278
0.61,241
0.57,186
0.61,152
0.66,154
0.7,139
0.7,137
0.78,137
0.78,131
0.8,130
0.85,122
0.84,128
0.84,110
0.82,56
0.81,109
0.81,109
0.78,110
0.8,98
0.81,106
0.81,116
0.74,107
0.73,107
0.68,116
0.59,101
0.57,108
0.52,89
0.53,80
0.53,72
0.56,87
0.58,87
0.68,88
0.7,87
0.75,80
0.75,88
0.78,81
0.81,38
0.84,68
0.84,34
0.87,68
0.87,48
0.87,76
0.83,23
0.83,60
0.9,76
0.87,91
0.64,107
0.55,100
0.54,79
0.44,138
0.4,124
0.4,126
0.47,126
0.54,120
0.55,86
0.63,98
0.68,24
0.69,64
0.72,56
0.76,27
0.8,21
0.84,42
0.77,36
0.88,359
0.88,9
0.87,46
0.84,29
0.84,31
0.85,42
0.84,30
0.74,157
0.69,98
0.6,218
0.6,70
0.57,48
0.56,61
0.58,80
0.57,73
0.58,65
0.59,76
0.64,74
0.75,45
0.75,33
0.69,102
0.75,22
0.75,67
0.75,23
0.75,50
0.75,44
0.77,41
0.78,32
0.81,21
0.8,34
0.81,59
0.69,40
0.58,59
0.45,68
0.48,51
0.42,32
0.48,38
0.48,47
0.58,20
0.69,11
0.68,39
0.69,29
0.74,29
0.77,12
0.8,20
0.84,1
0.92,220
0.95,325
0.92,220
0.92,229
0.92,239
0.86,248
0.86,228
0.87,239
0.92,234
0.86,238
0.84,233
0.89,230
0.89,257
0.89,207
0.89,242
0.89,249
0.89,270
0.89,299
0.92,353
0.92,108
0.92,166
0.92,309
0.92,285
0.89,337
0.75,20
0.91,230
0.78,30
0.78,10
0.74,27
0.7,18
0.75,29
0.76,28
0.76,38
0.7,17
0.7,351
0.65,23
0.7,289
0.69,285
0.75,20
0.76,41
0.77,336
0.85,11
0.85,213
0.86,246
0.85,222
0.85,225
0.87,232
0.89,232
0.89,281
0.89,335
0.89,241
0.89,259
0.9,243
0.92,233
0.92,253
0.93,253
0.92,300
0.92,291
0.89,288
0.88,310
0.88,330
0.88,338
0.88,320
0.88,294
0.86,323
0.87,324
0.88,343
0.88,332
0.88,340
0.85,330
0.86,329
0.82,320
0.89,316
0.92,28
0.96,330
0.96,0
0.95,5
0.92,8
0.92,6
0.92,16
0.92,34
0.92,12
0.86,27
0.92,13
0.89,20
0.86,37
0.84,40
0.89,22
0.89,31
0.89,31
0.89,29
0.89,21
0.89,20
0.92,20
0.9,30
0.92,30
0.92,30
0.96,325
0.92,30
0.95,41
0.96,31
0.99,32
0.99,32
0.93,42
0.92,23
0.99,42
0.96,23
0.96,31
0.92,22
0.93,15
0.99,12
0.92,12
0.93,345
0.92,344
0.92,324
0.93,324
1,344
0.96,321
0.93,338
0.96,286
0.99,18
0.96,337
0.96,203
0.96,253
0.96,266
0.96,60
0.96,300
0.96,212
0.96,219
0.96,229
0.95,224
0.92,188
0.92,257
0.93,324
0.89,317
0.9,327
0.93,333
0.92,347
1,338
0.93,340
1,338
0.96,338
0.93,358
0.92,17
0.96,343
0.96,35
1,346
1,21
0.99,8
0.92,145
0.92,8
0.99,195
0.92,147
0.99,147
0.99,146
0.92,165
0.86,145
0.92,145
0.85,137
0.89,142
0.86,108
0.92,87
0.92,81
0.92,73
0.99,53
0.92,37
0.93,17
0.92,20
0.96,41
0.96,340
0.96,31
0.96,30
0.96,39
0.96,28
0.92,133
0.93,71
0.99,60
0.92,93
0.85,129
0.73,86
0.76,304
0.78,21
0.72,42
0.72,41
0.71,67
0.82,50
0.82,59
0.88,39
0.88,30
0.86,29
0.88,339
0.92,323
0.96,350
0.81,342
0.95,331
0.92,348
0.96,348
0.92,338
0.92,339
0.92,9
0.92,350
0.85,0
0.76,27
0.69,14
0.64,348
0.51,356
0.45,356
0.59,6
0.62,36
0.69,34
0.81,8
0.87,310
0.88,225
0.84,312
0.83,302
0.82,261
0.9,298
0.93,265
0.96,24
0.96,234
0.96,250
0.93,269
0.93,269
0.9,248
0.89,254
0.96,252
0.96,242
0.86,233
0.86,242
0.89,249
0.83,243
0.76,214
0.74,253
0.76,240
0.76,216
0.77,246
0.87,253
0.87,284
0.93,339
0.9,19
0.93,10
0.9,150
0.93,358
0.96,0
0.96,350
0.95,333
1,80
0.77,0
0.72,257
0.51,0
0.45,50
0.49,65
0.41,320
0.38,340
0.36,0
0.36,21
0.34,20
0.36,355
0.35,349
0.44,0
0.57,352
0.73,349
0.76,340
0.83,331
0.9,358
0.9,350
0.92,15
0.93,330
0.93,359
0.96,43
0.93,39
0.77,108
0.74,133
0.64,118
0.56,109
0.55,106
0.46,97
0.37,148
0.41,177
0.37,300
0.33,107
0.34,51
0.43,98
0.41,108
0.51,94
0.63,100
0.67,100
0.78,141
0.87,330
0.9,30
0.88,20
0.91,137
0.9,330
0.94,30
0.97,59
0.8,127
0.64,68
0.49,39
0.47,50
0.42,59
0.43,88
0.35,50
0.33,29
0.31,351
0.37,11
0.51,350
0.47,333
0.55,339
0.66,350
0.74,1
0.76,10
0.76,21
0.74,30
0.79,19
0.95,28
0.9,19
0.9,0
0.93,23
0.97,19
0.84,19
0.75,26
0.63,37
0.59,2
0.59,13
0.54,48
0.44,1
0.41,336
0.36,341
0.36,19
0.36,14
0.36,40
0.4,49
0.7,3
0.81,98
0.79,54
0.85,250
0.93,8
0.96,351
0.86,342
0.97,10
0.96,207
0.96,342
0.93,0
0.93,288
0.79,2
0.69,1
0.56,19
0.47,4
0.46,354
0.39,0
0.44,21
0.41,351
0.39,0
0.37,349
0.41,350
0.44,359
0.59,343
0.76,306
0.76,309
0.8,208
0.81,344
0.87,341
0.75,347
0.9,339
0.78,10
0.8,359
0.74,8
0.69,9
0.56,9
0.58,19
0.46,20
0.44,19
0.4,20
0.4,349
0.42,351
0.35,8
0.33,28
0.37,29
0.39,9
0.36,39
0.48,45
0.49,60
0.41,48
0.5,55
0.53,48
0.7,331
0.72,272
0.72,7
0.66,17
0.67,11
0.64,358
0.65,338
0.5,355
0.43,356
0.38,359
0.36,317
0.38,348
0.32,347
0.32,352
0.31,339
0.3,8
0.34,38
0.34,50
0.38,60
0.42,60
0.48,60
0.46,70
0.51,69
0.56,38
0.72,287
0.84,331
0.68,262
0.68,271
0.68,306
0.73,290
0.68,290
0.61,297
0.44,290
0.38,309
0.34,351
0.29,1
0.29,353
0.29,357
0.27,2
0.28,0
0.29,10
0.3,29
0.34,21
0.42,25
0.56,20
0.7,352
0.76,7
0.83,321
0.86,341
0.8,283
0.86,339
0.86,328
0.79,328
0.76,3
0.71,19
0.58,17
0.51,19
0.31,20
0.32,20
0.29,19
0.29,331
0.29,337
0.28,342
0.28,350
0.29,1
0.31,356
0.32,353
0.44,17
0.61,260
0.68,270
0.77,253
0.8,280
0.81,240
0.86,270
0.8,250
0.89,233
0.89,194
0.81,214
0.74,243
0.58,283
0.45,289
0.38,280
0.37,289
0.34,299
0.32,280
0.33,273
0.28,328
0.29,337
0.29,314
0.29,327
0.34,334
0.46,261
0.57,258
0.59,259
0.68,281
0.96,28
0.96,20
0.93,25
0.93,29
0.9,38
0.93,18
0.9,19
0.96,11
0.96,47
0.96,47
0.93,47
0.88,66
0.74,32
0.8,49
0.75,13
0.84,1
0.86,66
0.86,44
0.81,96
0.87,91
0.93,101
0.93,322
0.97,23
0.96,62
0.72,242
0.77,270
0.84,45
0.87,222
0.92,260
0.89,203
0.9,220
0.68,280
0.53,343
0.37,0
0.37,270
0.35,221
0.33,170
0.33,230
0.3,272
0.32,189
0.32,208
0.32,259
0.29,277
0.33,297
0.48,343
0.62,0
0.7,323
0.79,166
0.84,325
0.9,337
0.85,197
0.9,255
0.9,340
0.89,39
0.93,290
0.79,170
0.68,161
0.59,179
0.48,127
0.36,210
0.34,248
0.3,317
0.37,241
0.32,259
0.32,190
0.33,225
0.37,231
0.45,212
0.56,207
0.65,202
0.74,193
0.71,206
0.79,190
0.81,191
0.86,277
0.87,201
0.87,210
0.85,160
0.9,0
0.79,150
0.7,161
0.64,172
0.51,184
0.45,206
0.41,231
0.34,219
0.33,186
0.35,249
0.3,220
0.35,238
0.37,219
0.44,159
0.61,119
0.73,62
0.76,100
0.79,124
0.83,130
0.79,200
0.93,206
0.89,10
0.81,108
0.88,254
0.81,31
0.87,188
0.85,100
0.78,197
0.64,337
0.63,191
0.62,267
0.58,198
0.49,216
0.45,264
0.48,195
0.47,349
0.6,317
0.73,288
0.77,318
0.89,250
0.92,250
0.91,297
0.92,300
0.9,300
0.92,338
0.97,30
0.93,250
0.96,290
1,0
0.85,0
0.78,258
0.65,270
0.59,229
0.52,221
0.51,202
0.49,192
0.41,297
0.4,41
0.59,88
0.59,222
0.69,350
0.69,349
0.77,347
0.81,50
0.9,318
0.87,342
0.9,19
0.93,330
0.93,328
0.93,329
0.93,339
0.97,306
0.93,310
0.87,318
0.75,352
0.61,349
0.47,350
0.43,335
0.41,89
0.42,275
0.41,4
0.38,350
0.39,19
0.34,26
0.37,6
0.53,348
0.64,335
0.74,315
0.82,8
0.85,337
0.87,3
0.92,359
0.95,349
0.96,281
0.96,339
0.92,343
0.99,352
0.84,30
0.76,17
0.69,3
0.6,29
0.58,12
0.48,10
0.43,10
0.41,22
0.42,20
0.4,10
0.39,4
0.39,21
0.44,20
0.64,340
0.74,292
0.81,302
0.8,308
0.87,30
0.9,350
0.95,348
0.9,0
0.93,254
0.95,347
0.93,20
0.8,30
0.64,75
0.47,162
0.44,170
0.36,238
0.34,172
0.37,181
0.35,332
0.37,348
0.38,350
0.38,341
0.48,340
0.55,20
0.67,333
0.79,274
0.82,150
0.86,340
0.9,332
0.9,248
0.87,300
0.93,320
0.97,350
0.95,309
0.93,210
0.85,20
0.63,73
0.56,66
0.45,181
0.37,189
0.34,43
0.37,218
0.35,160
0.33,105
0.32,350
0.32,338
0.34,9
0.34,41
0.58,173
0.56,259
0.68,150
0.72,150
0.81,60
0.77,157
0.84,100
0.87,90
0.9,0
0.92,18
0.93,40
0.9,0
0.66,138
0.63,172
0.51,199
0.47,154
0.38,169
0.37,186
0.35,186
0.33,190
0.37,178
0.35,177
0.35,179
0.49,198
0.59,205
0.77,264
0.8,300
0.87,307
0.97,48
0.93,113
0.94,140
0.93,161
0.92,137
0.97,82
0.97,140
0.96,97
0.96,75
0.96,101
0.9,76
0.88,89
0.83,81
0.78,348
0.76,353
0.68,338
0.67,7
0.66,349
0.73,328
0.79,328
0.82,339
0.9,315
0.93,339
0.92,353
0.91,29
0.87,130
0.96,326
0.93,258
0.97,184
0.96,337
0.97,173
0.88,269
0.87,257
0.81,289
0.79,298
0.73,272
0.69,299
0.65,289
0.62,298
0.51,301
0.59,290
0.52,321
0.68,9
0.65,331
0.72,25
0.81,40
0.87,0
0.86,296
0.9,19
0.96,338
0.93,312
0.97,311
0.97,358
0.97,311
0.99,280
0.99,281
0.84,250
0.68,271
0.62,205
0.51,255
0.39,251
0.38,251
0.38,313
0.38,355
0.38,346
0.35,301
0.36,289
0.49,315
0.62,277
0.74,220
0.76,193
0.78,233
0.97,329
0.96,227
0.92,326
0.97,310
0.96,143
0.98,167
0.99,0
0.99,256
0.58,198
0.54,182
0.49,172
0.47,148
0.47,172
0.4,13
0.42,9
0.37,11
0.37,21
0.4,51
0.42,351
0.48,17
0.65,11
0.79,21
0.85,30
0.89,16
0.93,0
0.97,0
0.95,13
0.96,0
0.96,330
0.95,43
1,10
0.9,40
0.66,80
0.54,110
0.47,118
0.36,129
0.37,138
0.35,179
0.33,113
0.31,103
0.32,166
0.34,42
0.32,32
0.37,27
0.51,33
0.68,31
0.74,41
0.82,31
0.9,0
0.93,70
0.8,127
0.96,44
0.96,44
0.95,91
0.92,109
0.79,127
0.71,132
0.58,139
0.47,159
0.41,163
0.43,176
0.37,166
0.34,198
0.36,168
0.33,166
0.34,158
0.36,158
0.43,158
0.48,149
0.64,167
0.72,142
0.72,131
0.75,128
0.79,129
0.78,137
0.82,139
0.85,139
0.88,133
0.85,138
0.74,139
0.64,127
0.54,150
0.52,138
0.41,139
0.34,139
0.32,129
0.33,133
0.33,137
0.29,102
0.28,130
0.33,121
0.4,99
0.5,107
0.58,97
0.57,98
0.6,105
0.66,109
0.7,117
0.9,17
0.79,140
0.87,35
0.92,58
0.85,94
0.69,110
0.63,116
0.55,119
0.48,109
0.47,161
0.41,50
0.4,352
0.4,20
0.36,356
0.35,343
0.35,353
0.76,90
0.74,201
0.7,289
0.88,329
0.78,206
0.84,177
0.89,319
0.92,261
0.91,201
0.93,98
0.93,141
0.93,178
0.93,149
0.84,105
0.77,175
0.7,167
0.6,223
0.54,237
0.46,247
0.4,159
0.37,178
0.38,253
0.36,321
0.51,104
0.66,219
0.77,161
0.78,167
0.89,323
0.87,308
0.89,4
0.86,272
0.86,299
0.85,3
0.86,319
0.86,291
0.89,300
0.86,299
0.89,318
0.77,318
0.72,345
0.62,291
0.57,271
0.56,289
0.43,279
0.44,350
0.43,55
0.38,332
0.43,33
0.56,35
0.6,37
0.65,7
0.76,358
0.72,350
0.69,9
0.92,244
0.89,231
0.95,351
0.86,244
0.89,270
0.89,272
0.87,301
0.93,319
0.94,313
0.96,306
0.95,240
0.91,270
0.93,41
0.93,30
0.87,35
0.86,22
0.82,18
0.81,356
0.82,1
0.89,352
0.9,286
0.92,312
0.93,295
0.95,310
0.96,318
0.96,337
0.96,265
1,291
0.96,123
0.96,10
1,70
0.99,23
0.99,5
0.99,344
0.82,342
0.73,1
0.72,3
0.67,11
0.63,346
0.63,344
0.63,359
0.62,307
0.5,325
0.67,263
0.76,259
0.87,238
0.87,267
0.9,227
0.96,290
0.96,283
0.93,302
0.95,287
0.96,267
0.96,263
0.93,324
0.87,329
0.78,321
0.64,322
0.59,349
0.55,354
0.53,349
0.5,341
0.47,353
0.49,10
0.53,18
0.44,8
0.48,19
0.62,19
0.61,7
0.75,351
0.84,20
0.87,346
0.9,329
0.84,338
0.91,336
0.87,29
0.9,329
0.89,316
0.82,351
0.71,11
0.66,19
0.61,20
0.47,2
0.49,27
0.49,20
0.44,10
0.47,359
0.5,10
0.5,29
0.41,9
0.46,30
0.52,20
0.66,21
0.72,340
0.76,15
0.83,322
0.86,319
0.9,340
0.92,273
0.95,284
0.92,13
0.92,310
0.84,321
0.81,351
0.73,359
0.61,5
0.61,22
0.6,4
0.56,23
0.66,31
0.6,14
0.48,2
0.48,2
0.45,9
0.39,39
0.52,21
0.6,358
0.78,334
0.66,50
0.68,38
0.8,281
0.83,212
0.87,227
0.9,283
0.89,274
0.92,304
0.93,327
0.9,336
0.79,338
0.67,309
0.55,301
0.53,313
0.5,349
0.45,347
0.44,356
0.42,328
0.45,312
0.45,340
0.47,310
0.56,319
0.63,273
0.63,260
0.77,261
0.82,227
0.87,0
0.9,244
0.92,211
0.86,261
0.86,257
0.9,259
0.92,169
0.86,176
0.72,236
0.58,287
0.42,259
0.38,225
0.39,280
0.32,205
0.37,252
0.33,230
0.37,227
0.37,204
0.38,198
0.47,177
0.62,222
0.73,174
0.78,180
0.81,173
0.87,160
0.87,179
0.92,233
0.93,158
0.93,180
0.92,182
0.87,179
0.78,183
0.66,200
0.58,182
0.56,200
0.48,209
0.48,201
0.43,191
0.4,191
0.35,181
0.4,173
0.36,178
0.46,233
0.64,224
0.65,248
0.78,242
0.8,254
0.82,263
0.84,267
0.87,281
0.91,147
0.87,279
0.93,220
0.93,256
0.93,0
0.79,240
0.69,293
0.61,234
0.74,251
0.65,265
0.55,208
0.55,225
0.49,226
0.49,264
0.49,237
0.6,265
0.58,259
0.66,265
0.75,223
0.79,300
0.87,150
0.86,163
0.93,190
0.93,160
0.89,186
0.97,180
0.97,178
0.93,170
0.93,150
0.84,186
0.65,226
0.48,259
0.48,241
0.47,252
0.49,220
0.48,201
0.5,246
0.46,278
0.48,311
0.48,254
0.58,261
0.66,262
0.66,266
0.79,252
0.84,250
0.86,233
0.65,9
0.82,28
0.93,176
0.88,1
0.92,1
0.93,8
0.99,19
0.93,9
0.93,8
0.93,9
0.93,9
0.93,26
1,37
0.93,36
0.99,70
0.96,115
0.96,137
0.88,152
0.84,158
0.9,168
0.88,181
0.93,189
0.93,198
0.93,189
0.9,178
0.9,188
0.92,193
0.97,172
0.97,189
0.94,221
0.88,245
0.8,290
0.69,329
0.64,337
0.63,325
0.55,1
0.62,336
0.62,346
0.48,306
0.5,308
0.45,298
0.47,309
0.51,299
0.59,311
0.67,68
0.8,120
0.8,141
0.85,169
0.9,162
0.93,190
0.85,171
0.93,270
0.97,33
0.97,24
0.93,177
0.87,127
0.8,127
0.73,131
0.65,94
0.57,160
0.55,229
0.51,317
0.5,312
0.51,217
0.45,225
0.47,143
0.55,140
0.6,119
0.64,108
0.69,110
0.72,139
0.74,130
0.79,130
0.81,146
0.78,81
0.87,130
0.87,149
